publish_date,start_date,end_date,motivation,description,expected_change,percentage_trade,author,debit_currency,debit_amount,credit_currency,credit_amount
2021-07-02,2022-11-18,2022-12-30,Dash will go down in January,Modern to real claim appear organization value. House house himself throw summer challenge cover. Professor senior property. Eight her administration issue. Behind agree hot them eye participant add.,41,9,62,Euro,1984.8175199999998,Litecoin,2783.179152
2022-03-14,2023-01-02,2023-01-18,Ubiq will go up on Thursday,Sense look mission official surface white send myself. Very miss letter senior order. Four example soldier. Near free you stock avoid one. Different again animal way.,85,12,30,Yuán,33088.634568,Bitcoin Cash,13772.642154999998
2021-08-01,2022-01-01,2022-07-30,Ethereum Classic will go down on Thursday,Fall sea rate ever college. War trade year difference institution. Crime live imagine use agreement black.,97,71,74,Euro,8283.616344,Bitcoin Cash,6405.636464
2022-03-20,2023-05-17,2023-05-18,Primecoin will go up on Friday,Behavior impact action maintain. Painting realize choice. Role much boy. Seven money score option off. Support certainly fall purpose. Off involve whatever understand senior question.,100,57,53,Bitcoin,8062.138448,Canadian-Dollar,15264.743864999999
2022-05-18,2023-04-29,2023-05-05,Dogecoin will go up in September,Other remain to responsibility. Share note career dinner carry. Every reveal speech amount instead discover task.,145,72,16,Canadian-Dollar,1137.795904,Yen,2401.3623719999996
2021-11-26,2022-03-29,2022-12-03,Monero will go down on Wednesday,Deep analysis sister thought issue fast. Voice anyone agent language shake. Defense send win image before six politics option.,67,89,26,Yuán,19212.329313000002,Bitcoin,4219.007264
2022-02-06,2023-01-21,2023-03-13,Sirin Labs will go up on Sunday,Feeling modern order around TV spring product. Ground also almost early consider.,51,77,3,Bitcoin Cash,23135.0778,Euro,159.301008
2022-04-10,2022-09-28,2023-03-16,Cardano will go up on Saturday,Which prepare beautiful often almost Republican bag speak. Serious whom military note job. Leg field most yet once red large future.,89,40,60,Bitcoin Cash,18278.068361999998,Ethereum,19627.170120000002
2021-06-03,2022-11-18,2022-12-11,Zclassic will go up on Friday,Cause win service drive. Imagine matter will pick. Government cost weight degree theory state both.,193,57,58,Bitcoin Cash,2815.79495,Ethereum,31193.739423
2021-10-27,2023-03-16,2023-05-09,Omni will go up on Wednesday,Evening teacher behavior compare. Strong visit rich fund. Expect section ready number sea hold fact.,65,12,32,Litecoin,33757.83969,Canadian-Dollar,4422.482248
2021-06-09,2022-09-28,2023-01-10,Tether will go down on Thursday,Material pass too dog big per medical turn. Thousand customer nature find better avoid strong. Parent truth drop ready.,94,28,64,Yuán,1952.85304,US-Dollar,282.768651
2022-05-16,2022-09-11,2023-03-14,Zclassic will go down in February,Pressure see word his Democrat reveal act value. Last nearly recent approach any throughout. Feel great better lot blue research. Family simply throw project lot.,93,8,62,Litecoin,312.81564,Yuán,535.270437
2022-01-10,2022-04-23,2023-04-16,Waves Platform will go up in June,Place truth view medical dinner write character. Several themselves condition talk run my. Though social blue factor Mrs. Federal simply take into action company staff other.,47,69,52,Yen,276.98328899999996,Ethereum,1072.291887
2021-10-08,2022-07-25,2022-08-13,Gridcoin will go down on Thursday,Public start relationship miss teach. Whom ten feeling weight specific. Whose possible manage without bag fish current. Age center after. Bit hot step study.,161,42,41,Yuán,10195.613328000001,Ethereum,82682.07948
2021-11-22,2023-02-01,2023-05-18,Waves Platform will go up on Friday,Green break fast. Strong laugh school hundred. Seek able far the. Will probably traditional. Center water think shake. Call one including future head. Mrs report police especially.,85,26,94,Yen,10684.715242000002,Bitcoin,20627.242944000005
2021-10-29,2022-08-28,2023-01-27,Primecoin will go up in October,Still until option indicate something. Value building under watch want kitchen. Give red better write away cold trouble. Human office exactly worry same back.,14,38,75,Ethereum,4912.7494050000005,US-Dollar,3540.72264
2021-10-24,2022-06-16,2022-11-18,Ripple will go up on Wednesday,Partner above decade. Never within team yes Democrat more. Line concern office political. Soon green build million attention spend bit. Behind military civil want situation.,233,94,97,Yen,6766.3242359999995,US-Dollar,82603.122617
2022-05-13,2022-07-05,2022-09-02,TRON will go down on Friday,Learn lay interesting environmental hour upon. Reveal recognize arrive travel. Theory away audience black guy safe. Season will great prove. During risk local conference. Foot other assume.,53,78,57,Yen,75979.470815,Bitcoin,19284.784767999998
2021-08-11,2023-03-13,2023-05-13,BlackCoin will go up on Monday,Include many end apply. Relationship any west yet. Might space movement. Seek join director site worry father ball. Share middle site smile industry. Truth table occur discuss.,48,76,57,Bitcoin,46895.345444,Dogecoin,1633.195206
2021-10-15,2022-06-15,2022-07-01,Omni will go up on Tuesday,Quite green animal amount toward approach management raise. Base Mr language read everyone. Rock mother want close song.,107,53,6,US-Dollar,14981.414063,Bitcoin,8141.419044
2022-05-07,2022-06-06,2022-08-29,Ethereum Classic will go up in October,Treatment expect lot. Mention able speak girl professional. Site always contain hotel. Indicate nice senior race PM top. Dream send notice. Cut defense although.,151,46,33,Canadian-Dollar,30173.497416000002,US-Dollar,21971.096138999997
2021-11-27,2022-04-10,2022-06-25,Zcash will go up in December,Word deep ability sit but avoid. More myself account compare. Forward everyone list operation spring small.,14,87,16,Yen,9354.546534,Canadian-Dollar,20183.29824
2022-02-16,2023-04-27,2023-05-12,Ubiq will go up in September,Information within pressure nearly collection story successful. Above security worker author watch interesting. Almost rather guy water.,58,50,87,Canadian-Dollar,114854.845207,Euro,50128.836768
2021-07-30,2022-08-08,2023-01-31,NEO will go up on Thursday,Throughout unit role week rest claim watch. Medical figure ready safe share into this. Similar question case term. Develop poor minute sea special listen many.,174,39,24,Bitcoin Cash,239.624141,Euro,6367.137324
2021-06-11,2022-04-01,2022-10-21,PotCoin will go down on Tuesday,Particular interesting kitchen eight into next card. Have color citizen wind. Nor pick still rock everything list career. Relate suggest cover party position do.,153,68,98,Yen,32.199509,Bitcoin Cash,7.44465
2021-10-10,2022-11-26,2023-02-26,Monero will go up on Monday,Analysis itself story soldier. City after step. Country front himself development focus choose wind.,93,43,74,Euro,1480.594644,Bitcoin Cash,29238.476599
2022-01-01,2022-04-06,2022-07-31,Zclassic will go up on Tuesday,Six again church building. Whatever debate Democrat base machine leader order. Course fish prepare time training bank. Firm necessary along treat represent mission often.,50,78,23,Litecoin,19540.785730000003,Bitcoin,18245.983707
2021-05-20,2022-09-27,2022-12-27,Tether will go up on Saturday,Board build consumer control girl realize what memory. Ready interest hard determine Mr last us still. Me few around cold receive.,219,59,31,Litecoin,3787.859152,Euro,12729.732207000001
2021-06-27,2022-08-29,2023-05-18,Nxt will go up on Tuesday,Hair film company view area. Some finally industry back rich speak them side. Body future record stock risk. Friend everything myself gun effect throughout forward.,166,85,61,US-Dollar,1557.1975,Yen,7965.36189
2021-10-03,2022-03-10,2022-07-06,Ethereum will go down in December,Ahead team industry red. Animal poor production between nearly. Himself water age last foreign red attack those. Pass east try leader. Center sometimes without impact future.,15,53,74,Euro,535.6709999999999,Bitcoin Cash,11259.309711
2022-02-16,2022-04-19,2023-03-15,Ubiq will go up in August,Best these test tough. Challenge example nor reason positive. News dinner none activity trade season. Since right operation tough. Agency newspaper soon attack.,38,71,51,Yen,21861.644882,Dogecoin,672.430444
2021-06-03,2022-01-05,2023-03-29,BlackCoin will go up in June,Stuff near morning beautiful. Rate foreign after military. Others rest mean through may. Song these room talk sit. They audience church majority. Method four your long everything guess.,208,4,43,Ethereum,109338.777675,Canadian-Dollar,23363.129225
2022-04-05,2022-04-26,2022-07-21,Decred will go up in June,Life source special successful seem. Interview financial lot moment yes process here. Where benefit every relationship theory decade rise. Population foreign never truth.,55,97,97,Litecoin,98058.072135,US-Dollar,133012.058426
2022-05-13,2022-06-06,2022-09-14,Peercoin will go up in April,Sense radio develop trade knowledge into concern. Whatever event term treat public new. Republican law clearly coach know.,76,30,57,Bitcoin,16966.31144,Yen,59651.87368
2022-05-13,2023-02-25,2023-04-02,Feathercoin will go up in July,Either lay reveal your. Impact she five these someone act. Message team dream one popular. Sea past particular PM PM. Action tax close bar school forward safe. Fight wall seek ten specific floor.,13,79,23,US-Dollar,31227.542802,Litecoin,10783.587284000001
2021-09-05,2022-09-14,2023-03-01,Dogecoin will go up on Saturday,Practice on deal success. Affect center price spring certainly town. Next poor response trouble. Share be open the fill hard better.,21,33,4,Litecoin,183.897903,Yuán,13.078923
2022-05-02,2022-07-28,2022-09-12,Ethereum Classic will go down in June,Positive upon left quickly why place. At cost prepare together page long.,234,78,42,Canadian-Dollar,8469.55082,Dogecoin,6318.910205
2021-12-08,2022-01-27,2022-01-31,Dogecoin will go up on Friday,Her series large town stuff around. Majority apply air Mrs. Book garden instead perhaps.,169,55,87,Euro,17276.155482,Canadian-Dollar,85586.05803
2022-03-27,2022-11-16,2023-01-31,Waves Platform will go up on Wednesday,Role writer career various. Leader student add according majority civil. Save low by mission enough. Drive field happen series their matter.,154,7,96,Euro,22121.712662,Litecoin,2218.534008
2021-11-21,2022-07-24,2022-11-26,Ubiq will go down on Saturday,Bag vote month remember style data green. Argue mean east sort ok charge. World second technology work. Industry last strategy firm receive explain. Most little big hard section option.,166,2,62,Dogecoin,6.121824,Euro,33.329015999999996
2022-02-01,2022-05-15,2023-04-19,Namecoin will go up on Sunday,Throw over with. Dog watch of. Will forward recognize apply. Two beat sister dinner. Improve exactly employee drive. Information put forward especially you.,180,39,75,US-Dollar,6775.799939999999,Bitcoin,61365.573216000004
2021-10-08,2023-01-31,2023-05-01,Ubiq will go up on Thursday,Local worry resource. Military near group hospital wonder provide modern also. North they today none offer maintain morning.,187,78,9,Bitcoin,20506.657944,Yen,6182.386559999999
2021-12-23,2022-03-10,2023-05-10,Omni will go down in March,Day leg moment hold for. True list such into appear necessary deep. Especially it full part out market. Model stand glass source page kitchen.,30,51,98,Bitcoin Cash,8.273745000000002,Yen,59.74113
2022-03-26,2023-05-14,2023-05-17,Zclassic will go down in September,Smile report person travel but discussion. Outside necessary should what.,159,45,31,Litecoin,31649.530934000002,Euro,50073.190083
2022-01-23,2023-03-10,2023-04-07,Coinye will go up in September,Quite city so nation population back. When success also affect collection. Thousand gun available design. Region hot few reflect best none.,123,49,60,Ethereum,688.61538,Bitcoin Cash,43582.502226
2021-06-19,2021-11-24,2022-07-26,Ripple will go down in December,Capital rich difference project if fall second sell. Include point wall pressure position.,202,90,44,Dogecoin,202455.151038,Canadian-Dollar,26019.629922
2021-12-22,2023-01-31,2023-03-29,Gridcoin will go up on Wednesday,Military within speech wait well likely five. Outside Congress surface book. Southern example exist yeah and education scientist. Man more artist hope sport add.,222,8,7,Yuán,12899.373552000001,Bitcoin,61613.869463999996
2021-12-05,2023-02-23,2023-04-23,Litecoin will go up in February,Hit wait move firm life discussion detail. Parent move good project business yeah on relationship. Standard difficult week just listen easy law.,12,17,94,Litecoin,5338.56378,Bitcoin,24398.333148
2021-06-08,2022-05-12,2022-09-08,AMP will go up in March,Establish increase can sure. Include go law. Result clear sister perhaps. Sell structure get. Huge learn later after. Try ability cultural decide administration. Shoulder grow gun face smile.,30,99,40,Dogecoin,5153.1865020000005,Euro,4213.046046
2021-11-30,2022-02-03,2022-07-29,Emercoin will go down in August,Story town certainly avoid. Will eye big be lose. Friend social message minute against pay must.,169,35,44,Canadian-Dollar,54388.625853,Dogecoin,9220.90779
2022-04-29,2022-05-05,2023-05-10,SwiftCoin will go up on Sunday,Score fear effort much bit. Identify fight tend indicate year may. Even step store argue indeed amount.,213,37,30,Ethereum,38036.86887,Bitcoin Cash,929.4718079999999
2022-01-20,2022-05-10,2022-09-28,SwiftCoin will go up on Monday,School kitchen street rest. Business throughout professional name. Home of American hold offer. Hope key most network.,241,1,72,US-Dollar,1997.33562,Yen,68917.381875
2021-12-12,2023-02-09,2023-02-12,Ethereum Classic will go up on Monday,Simple country beautiful on agency the big. Measure season wait head thing establish. Value occur conference purpose.,215,51,72,Ethereum,16781.79492,US-Dollar,615.1458600000001
2022-02-06,2022-11-09,2022-12-10,Ethereum will go down in March,Speech offer everything ten economy. Message six visit remain the chance major assume. Write first tree particular opportunity.,199,92,10,Litecoin,42234.34614,Euro,78628.01338799999
2022-05-05,2023-05-11,2023-05-14,Coinye will go down in April,Business long meet policy successful health wait. Many garden contain nation. Worry what article read matter west leader.,127,87,9,Bitcoin,752.56396,Canadian-Dollar,8760.06552
2022-01-31,2023-03-09,2023-05-17,SwiftCoin will go down in August,Political difference financial. Charge away with moment others score. For then relate me anything your at. Dog evening never specific once especially.,167,53,39,Canadian-Dollar,23624.93694,Yuán,46209.119832
2021-11-24,2023-01-22,2023-03-14,MazaCoin will go down in October,Deep tell forget table. Rule debate political article president name. Travel direction serious international artist ago.,220,77,75,Bitcoin,11584.734511999999,US-Dollar,1260.2908499999999
2021-09-26,2022-10-01,2023-03-06,Zclassic will go down on Saturday,Could despite culture leader open whatever allow. Security sea claim religious very end.,135,42,55,US-Dollar,5200.353852,Litecoin,1322.6104160000002
2021-10-21,2022-11-05,2023-03-17,Namecoin will go up in February,However husband team now visit accept war. Prove its accept wrong ago who. Necessary usually less scientist tend.,92,68,87,Canadian-Dollar,26137.589932000003,Euro,6324.124083
2022-02-02,2022-09-07,2022-12-02,TRON will go up in February,Let despite every in create player west. Public chance wind exist determine event focus. Will accept personal art way child along.,241,42,18,Canadian-Dollar,10235.727651000001,Dogecoin,720.27675
2022-03-24,2022-11-15,2023-04-29,Bitcoin Cash will go down on Tuesday,Guess common successful language. Nor traditional race station word charge.,87,92,24,Litecoin,13574.404872,Bitcoin Cash,432.163684
2022-02-17,2022-04-15,2022-07-14,Emercoin will go up on Monday,Star movement hit teacher officer. Social possible paper citizen water among crime.,48,19,81,Yen,665.45843,Euro,1066.883125
2021-09-28,2022-02-12,2023-04-08,MazaCoin will go down on Friday,Sister create member moment. State recently budget drop agree. Hand Mr none already also practice beautiful.,53,58,69,Dogecoin,1946.772164,Yen,513.0496
2022-02-22,2023-01-17,2023-03-21,Emercoin will go up on Sunday,Yourself focus same system remain tree. Far job group story anyone answer. Ok first either answer. Bill right understand theory scientist news. Now lose push rich. Member audience set list forward a.,192,33,55,US-Dollar,6413.691597,Litecoin,6367.1553650000005
2022-01-23,2023-02-07,2023-05-03,Sirin Labs will go up in November,Marriage attorney station. Something green direction hospital left accept.,188,3,70,Canadian-Dollar,427.14860100000004,Bitcoin,669.7968900000001
2021-07-07,2023-03-29,2023-05-07,Zclassic will go up on Tuesday,Pressure floor couple yet project strategy. Dog again political we heart bit former. Expect partner with really amount station high.,24,1,30,Bitcoin Cash,77480.188995,Yuán,2842.6662
2021-06-26,2021-10-27,2023-04-04,Tether will go up on Monday,Later hotel technology Mr note. Garden quite body scientist democratic. Life place design wind factor. Action store will network. Prepare tell of. Quite already rise alone pressure her.,105,50,92,Yuán,2064.896825,Bitcoin,9615.449768
2022-04-16,2023-05-16,2023-05-19,SwiftCoin will go down on Saturday,Meet down relationship way financial subject size. Congress everything young structure suffer for.,47,69,40,Dogecoin,5158.358307,US-Dollar,25950.597092000004
2021-10-01,2022-09-27,2022-12-05,Feathercoin will go down in May,Arrive marriage evidence development dinner less. Example identify check teach field. Chance travel operation. Story some table short. Hear his light buy agency little.,100,36,96,Litecoin,25434.0604,Yen,39896.46828
2021-10-13,2022-05-30,2023-04-03,Monero will go down in December,Dog paper second require. Week option outside again. See green PM offer table. Build whom idea in. Finish always together again reflect with tax thus.,78,17,42,Dogecoin,4494.832205000001,Canadian-Dollar,10032.048782
2021-11-20,2022-01-28,2023-05-10,Zcash will go up in July,Involve always popular once. Where cost reveal today. Word include money why other idea. Oil art plant detail spring. Little force seat store real garden.,23,90,96,Yen,204.148595,Litecoin,12460.55228
2022-02-05,2022-09-16,2023-05-08,Emercoin will go up in September,Up bag with upon experience her admit. Agency general organization worry loss he. Eight traditional affect per share hope.,131,95,31,Euro,33398.495859,Litecoin,9275.950537
2021-08-25,2021-12-07,2023-04-21,Gridcoin will go down in December,Door when open summer pressure finally. Its above through agree scene. Money card here receive professional relate world. Help participant word evidence. Scene real kid right form section painting.,238,79,76,Ethereum,39029.116103,Canadian-Dollar,34791.652204000005
2021-12-31,2022-08-05,2022-11-08,Bitcoin will go up on Sunday,Understand heart campaign mother space. Decide commercial eat Republican traditional. Unit act article country coach what.,173,93,84,Yuán,26540.295291,Bitcoin,1583.6676320000001
2021-09-14,2023-01-03,2023-04-14,MazaCoin will go up in April,Rich world understand fast. Mr sit type amount like. Fund herself some bad speak window able. Stage everyone past himself why fall science. White image another fact member heart stand single.,171,73,69,Dogecoin,1879.3346299999998,Yen,459.729088
2022-01-23,2022-10-10,2022-11-17,Dogecoin will go up on Monday,Yeah image type attention. Degree around from manage where doctor drug. Majority strong case. Exist message sell investment camera. Rise perhaps popular.,22,16,30,Ethereum,3182.84967,Yuán,3042.514248
2021-11-27,2023-04-02,2023-04-16,Namecoin will go up in August,Buy model father stage career put agreement. Development reflect son next manager. Commercial approach class worker only way.,214,95,94,Bitcoin,54601.525440000005,Yen,4204.079552
2021-07-05,2023-01-19,2023-02-22,Bitcoin Cash will go down on Saturday,Doctor husband section chance dinner product. Probably win area alone will. Tonight mission pressure fine pattern.,30,11,82,Yen,621.1885440000001,Canadian-Dollar,394.204432
2022-03-04,2022-04-01,2022-11-25,EOS.IO will go up in March,Say question significant turn kid. It ready well study energy room. Thing back score good society citizen guy.,34,88,53,Bitcoin,12219.949456,Canadian-Dollar,39162.95069699999
2022-02-17,2022-09-06,2023-01-09,EOS.IO will go up in October,Camera prove cup school sign. Investment clear wife let old nor. Shoulder out political out so recognize loss. Should threat player American chair. Movie safe arm professional social.,70,40,26,Bitcoin,411.827254,Yuán,27422.05887
2021-08-02,2021-08-22,2023-04-19,SwiftCoin will go down in April,Third agent above film hour son. She forget employee. Green opportunity learn pressure parent suffer however.,203,26,73,Bitcoin,33907.355368000004,Euro,65024.46034199999
2021-11-19,2022-07-12,2023-01-27,Decred will go up on Monday,Hand than mind. Trial score color ten environmental. Through since great popular. Positive information newspaper bad grow. Hard suffer activity change available.,107,9,52,Yen,4212.433467,Ethereum,538.0581599999999
2022-02-10,2022-10-25,2022-11-08,Dogecoin will go up in September,Security include art under hope off. Window everybody should must wonder others. Only again general could song threat son well. Official conference at stay while.,215,29,42,Dogecoin,177.847605,Canadian-Dollar,1548.7375220000001
