publish_date,start_date,end_date,motivation,description,expected_change,percentage_trade,author,debit_currency,debit_amount,credit_currency,credit_amount
2021-11-25,2022-11-09,2022-11-17,Dogecoin will go up on Sunday,Enough blood begin reduce. Receive my these. Example himself walk evidence me. Care for return visit reason already. Idea miss Democrat most form soon on.,119,44,4,Litecoin,151.35363900000002,Yuán,12.343881
2021-11-02,2022-09-14,2023-04-12,MazaCoin will go down in November,Focus investment accept recognize drive lose. Difficult view government close. Determine civil brother when community over. Little off none speech no read economy.,40,31,4,Yuán,7.74774,Litecoin,486.26300999999995
2022-03-14,2023-02-18,2023-04-20,Omni will go up in November,Lead suggest south huge happy resource. Yourself discuss degree eye mission. Suffer political week or if order natural. Event inside majority age. Tree stop foreign forget lay.,122,86,26,Yuán,32765.032773000003,Bitcoin,6556.645418
2022-04-20,2022-05-25,2022-06-23,TRON will go up on Thursday,Nearly mind feeling. Medical scene have from hold security. Summer statement language part message save play.,186,43,35,Ethereum,9997.565939999999,Yuán,47251.207514
2021-10-27,2022-03-01,2022-08-08,SwiftCoin will go up in September,Less guess talk figure south fear nothing affect. Price affect third color detail determine whose. Just statement machine street different power travel. Heavy heavy budget serious resource executive.,4,27,42,Canadian-Dollar,6415.80515,Dogecoin,6773.40964
2022-03-13,2022-12-17,2023-02-09,Ethereum Classic will go up in April,Account court dinner think. Thus song open choice public tough anyone. Before eight least each environmental. Feeling government new ball security environmental.,8,76,42,Canadian-Dollar,7635.668156,Dogecoin,11271.281975
2021-12-14,2022-12-09,2023-04-25,TRON will go up on Friday,Rich cost mean test just. Black watch task area leader building senior. Open effect example. Sing wonder almost instead agency public. His kind single according baby.,2,91,26,Bitcoin,4731.5692420000005,Yuán,525.642237
2022-02-04,2023-01-18,2023-01-24,Cardano will go up on Friday,Daughter move purpose often study television poor building. There blue wall spend doctor city style. Media police discuss water difficult Republican.,197,30,9,Canadian-Dollar,14171.938272,Yen,3319.812783
2022-04-02,2022-09-19,2022-10-04,MazaCoin will go up on Friday,Society president establish lose make discuss. Us either modern trip structure. Voice without natural at Mrs.,37,61,32,Canadian-Dollar,12766.138856000001,Litecoin,84560.95704
2022-01-30,2022-10-25,2022-12-31,IOTA will go up in March,Customer participant city large agreement group visit resource. Month resource pay believe. Religious certain side this early stay compare. Into out wait child million audience little.,79,28,42,Canadian-Dollar,10171.029226,Dogecoin,12215.242339999999
2022-01-16,2022-12-29,2023-04-29,Peercoin will go up in November,West analysis professional hope audience notice. Tonight with head million available result. Financial direction science.,184,44,38,Litecoin,65389.16764799999,Canadian-Dollar,5151.775576999999
2022-02-24,2022-10-24,2023-02-14,IOTA will go up in July,Course performance early increase size than vote. Morning man build clearly while forget.,241,13,32,Canadian-Dollar,7683.135056,Litecoin,55375.82447
2021-06-12,2021-12-13,2022-10-18,Bitcoin will go down in June,Pull former ready. Lay practice other American indicate leader. Fly minute machine value.,222,45,40,Ethereum,9968.110649999999,Canadian-Dollar,25581.594818999998
2021-10-01,2022-07-23,2022-08-18,Zclassic will go up on Friday,Focus much collection like much. Sell music budget miss. Attack clearly nor then cup above at. Audience deal drive throughout to team. Myself family house.,10,8,1,Litecoin,29583.88965,Euro,7989.078087999999
2021-10-13,2023-04-02,2023-05-19,Tether will go up in September,Decide commercial with summer specific so itself. Course their near one social note wish although. Woman use significant suddenly behavior. Star or wait responsibility say.,24,99,55,Litecoin,3441.5076410000006,US-Dollar,920.6517640000001
2022-01-24,2023-01-19,2023-05-10,Titcoin will go down on Thursday,Play poor identify stop southern business affect give. Feeling plant that end best learn. Affect fast them drug. Mouth social cultural mother it by.,73,6,53,Bitcoin,11440.7852,Canadian-Dollar,38996.242518
2021-11-10,2023-02-10,2023-04-17,Dash will go up in November,Rich similar investment run. White your gas or require public choice. Now want provide others thought cultural ahead. Light star generation remember off. Sense camera guy money.,181,30,27,Bitcoin,4744.453713999999,Bitcoin Cash,76902.074079
2021-12-30,2023-05-09,2023-05-17,Primecoin will go up in December,Listen discuss executive. Tell yet east participant. Method life dinner lay share give. Put cell analysis suddenly necessary after.,77,98,82,Canadian-Dollar,77.232652,Ethereum,185.108676
2022-04-19,2023-01-22,2023-03-04,Peercoin will go down on Monday,Now beat director note yourself. Beat help save something sister. Huge south than card feel watch teach. Drive over strong arrive accept. Draw serve blood save bar. Capital expert assume.,158,87,15,Ethereum,78898.91812300001,Yen,1020.9077860000001
2021-10-12,2022-08-05,2023-02-05,Litecoin will go up on Sunday,Each rather statement admit. We carry project hospital nation through. Important treat gun glass account. Energy perhaps share.,183,67,74,Bitcoin Cash,9141.111199,Euro,5680.255284
2021-08-01,2022-09-08,2022-09-23,Auroracoin will go up in January,As street recognize full. Energy month fly director study sense thus. Fill seat space man then bring. These without wide. Opportunity them authority strategy may lead.,223,92,60,Ethereum,22652.50878,Bitcoin Cash,33202.721355
2021-11-12,2023-04-27,2023-04-27,Decred will go down on Friday,Interesting tough grow left development dream hard. Agreement scientist claim although thing clear mean. Change remember win police use worry after.,218,47,84,Bitcoin,3394.15576,Yuán,12140.20616
2021-08-18,2023-02-17,2023-04-19,Dogecoin will go up on Sunday,Final early artist control. Field a fine tough. Clearly ten why improve eight mean. Pretty every myself direction serve. Effect vote over into.,119,82,53,Canadian-Dollar,6422.4746939999995,Bitcoin,3604.910608
2022-02-22,2022-07-03,2023-01-27,Nxt will go up in March,Practice customer area network south side green reduce. Production walk election film. Politics trial floor choose sign assume career development. Shoulder church trial charge argue.,38,10,7,Ethereum,12843.551952000002,Yuán,11663.642966000001
2021-06-11,2021-08-09,2021-12-20,NEO will go down in July,Special increase close stock letter party. Program occur piece leave performance most remember once. Or black story difficult. Section show coach turn building clearly past full.,123,24,40,Euro,6953.0500409999995,US-Dollar,26654.168086
2022-04-07,2023-03-18,2023-04-30,DigitalNote will go down in November,One just evening stock. Part quickly film purpose this because organization among. While fish store side which wear. Perhaps action consumer understand operation.,107,83,92,Yuán,1187.54242,Yen,13169.395900000001
2021-12-27,2022-09-29,2022-10-19,Peercoin will go up on Friday,School similar agent anything. Organization exist mission opportunity ten reason child. Outside which our sport follow ask.,85,14,75,Bitcoin,15063.425079999999,US-Dollar,1585.7832899999999
2022-03-07,2023-04-18,2023-04-22,Ethereum Classic will go up on Friday,Professor case visit baby seek. Race significant into option participant policy structure everyone. Administration rate truth military eye manage.,117,72,52,Yen,682.264044,Ethereum,1451.174508
2022-04-03,2022-12-10,2023-02-13,Burstcoin will go up on Monday,Human maintain member fine. Happy entire learn situation bring shake class. Interest professional yet. Those involve thank drop pay lose production.,181,99,42,Canadian-Dollar,6312.60185,Dogecoin,4278.982975
2021-11-29,2022-03-09,2022-10-18,Tether will go up in June,Inside put particularly stop boy. Whose whatever human. Customer direction since cold. Seven rest pattern attack mission. Base manage heart accept. Foreign third return radio discuss half.,66,91,1,Litecoin,1152.020625,Euro,10994.943815
2021-10-24,2023-01-26,2023-05-18,PotCoin will go up on Saturday,Future gun meet chance any. Bed often do family ok she. The local pretty of. Make especially song give. Fly all sometimes box.,116,34,80,US-Dollar,6404.830190000001,Bitcoin Cash,5674.440288
2022-02-01,2023-04-13,2023-05-08,MazaCoin will go up in January,Detail bank suggest reach. Finally alone project team process. Woman scientist group.,159,26,3,Yen,26034.493986,Euro,15857.087838
2022-05-12,2022-07-30,2022-10-30,Bitcoin Cash will go down in March,Door send amount dog just. Back past allow. Thought dream floor relate when. Impact sign important watch central reflect report. Almost name else car. Defense remain reason board.,246,24,79,Yen,1079.039045,Euro,47918.88969
2021-07-02,2022-04-10,2023-02-06,Bitcoin will go up in July,Spend sort player voice. Strong doctor whole energy sing open ahead. Perform property over practice. Specific show add listen rise. Design writer idea world nation.,85,99,35,Litecoin,7116.1362,Ethereum,12808.439639999999
2021-12-17,2022-12-03,2023-04-14,Omni will go down on Wednesday,Star second style go spend. Reason enter first on. Where from anything speak lawyer under response summer. Leave city about paper network ten. Community today religious world certain.,239,15,79,Yen,541.523185,Bitcoin Cash,12055.245646000001
2021-10-02,2022-05-23,2022-09-21,Bytecoin will go up in November,Improve leader pull power by between two. Health reduce six material house there make. Fight establish table two enter explain.,177,85,98,Bitcoin Cash,0.29155500000000006,Yen,61.918321
2022-03-21,2023-02-28,2023-04-08,Dogecoin will go up on Tuesday,Situation generation discover also become. Suddenly push oil get paper suggest trip very. Including north them within collection thus over.,11,72,12,Dogecoin,1154.5065,Bitcoin Cash,75631.575306
2022-02-26,2022-06-14,2022-10-10,Zcash will go up in September,Capital enjoy expect American. Report near follow central throw.,247,29,84,Yuán,22110.760611,Bitcoin,1628.501872
2021-09-08,2023-03-22,2023-03-30,Feathercoin will go up in August,Health stage inside amount community mind land. Little fine meet list near watch. Plan space ok good air agent college foreign. Join try person front. Left something easy law price store.,48,29,73,Yuán,6883.677944,Euro,80728.97072399998
2021-07-25,2022-02-25,2022-07-01,Nxt will go down in April,Fast agent some until political. Debate radio already. Stuff take ok interesting piece. Condition plant particular hear young list.,177,80,64,Yuán,341.936912,Bitcoin Cash,43.84996
2022-02-12,2023-01-08,2023-02-04,Lisk will go down in December,Gas far line once. Under executive worry serious. Music else blue reflect.,80,31,26,Bitcoin,3867.917123,Yuán,15486.391368
2021-10-04,2023-01-10,2023-02-28,DigitalNote will go up in May,Town home series certainly ability indicate. Know stay eat seem. Little institution general buy. Hand across job car. Approach inside company floor themselves mission.,137,99,27,Canadian-Dollar,26601.429719,US-Dollar,23531.742675
2021-12-20,2022-11-22,2023-01-19,Namecoin will go up in March,Time article whatever seven my. Work with after heart. Because peace writer discover.,80,43,40,Euro,4042.0856999999996,Canadian-Dollar,50041.56828
2022-05-06,2023-03-19,2023-03-20,MazaCoin will go up on Saturday,News seven effort hospital. Risk begin also. Camera nation cost where main doctor. Style toward other simple capital. Stock pay school off loss around different.,159,41,52,Yen,336.988047,Ethereum,1441.151856
2022-03-26,2022-05-24,2023-03-19,Omni will go up on Monday,Scientist population least machine. Under color big since bit. Area after letter best her. World five account sport walk happen. Option standard television the their network officer.,200,92,28,Canadian-Dollar,29335.367034,Dogecoin,10333.73876
2022-04-15,2023-04-17,2023-05-09,Decred will go down in September,Government else bed station everybody prove. Remain street turn Congress good according call. Culture continue song subject son machine.,53,16,35,Ethereum,7815.37194,Yuán,26418.951516000005
2022-02-13,2023-02-16,2023-03-10,MazaCoin will go up on Monday,Air security cost south. Professor section throughout address necessary get industry bed. West water develop suggest seven manage politics establish. Always suddenly plan improve both kind.,56,6,43,Ethereum,30245.00814,Canadian-Dollar,14939.858741999999
2022-04-20,2022-04-26,2022-10-12,Cardano will go up in January,Push against among. Hospital nation lose marriage either best politics.,98,6,100,Yen,14559.092800000002,Ethereum,5880.909312
2022-04-22,2023-05-18,2023-05-18,BlackCoin will go up in December,Detail try over others enjoy. Myself letter guy child ball. Determine pay food yourself so.,126,98,60,Bitcoin Cash,16433.944857,Ethereum,2705.50782
2021-08-17,2022-10-05,2022-11-01,NEO will go up in May,Yes choice size debate debate. Across box section indicate say theory manager. Leg perhaps policy few evidence occur positive. Consider my same company beat social.,96,69,40,Canadian-Dollar,31817.182088999998,Euro,3885.703368
2021-07-07,2023-01-04,2023-03-23,Tether will go up on Sunday,Consumer much visit level common. Newspaper only analysis person good life possible. Either campaign with have. Class various court effect health.,14,22,81,Yen,197.44371000000004,Euro,1954.039
2022-02-13,2022-12-21,2023-01-27,Bytecoin will go up on Sunday,Recognize talk whom oil trouble meeting accept score. Yes kitchen generation style fire. Consider than threat range whole. Develop by read shoulder learn must field road.,132,11,32,Litecoin,1748.88985,Canadian-Dollar,12610.152495999999
2021-07-06,2021-10-09,2022-07-03,Dash will go up in December,Attorney shake indeed Mr north. Someone strong reduce then religious natural. Response media worry five similar personal finally. Ever ago force that evening interest rock.,46,60,9,Canadian-Dollar,5112.449927999999,Bitcoin,22967.4001
2021-07-18,2022-08-07,2022-12-19,SwiftCoin will go down in March,Soldier professional these less how image. Contain station drug beyond ok serve. Old guess box dark. Many wind crime prepare. Although point expert interest.,4,81,60,Bitcoin Cash,17241.280032,Ethereum,10006.136279999999
2022-03-21,2023-01-14,2023-02-07,SwiftCoin will go down on Thursday,Today personal anything relate. Yes during air stage red through law share. Front dinner yard worker indicate.,55,36,32,Litecoin,138674.16835,Canadian-Dollar,3149.848704
2021-08-08,2022-01-16,2022-10-05,MazaCoin will go up on Wednesday,Section spend picture maintain event gun never. Successful writer raise stand statement.,26,11,80,US-Dollar,4624.904880000001,Bitcoin Cash,1471.871632
2021-09-20,2022-11-29,2022-12-17,BlackCoin will go down in September,Second show instead cover me despite common. Amount modern popular go mother. Sing threat citizen daughter increase.,174,36,55,US-Dollar,2186.743324,Litecoin,15885.974158
2021-09-14,2022-12-10,2023-01-25,Titcoin will go up on Thursday,Standard his realize yeah model return production. Other while receive region thus leg approach. Including according sound sport create though serve station.,218,50,60,Ethereum,9084.17493,Bitcoin Cash,15511.033277999999
2022-03-14,2022-06-23,2022-08-22,Dogecoin will go down on Tuesday,Few democratic quickly prove lay attention protect. Discuss door town throw situation compare majority. Alone into white ability top develop.,208,30,13,Euro,15308.6688,Dogecoin,20536.536922000003
2021-10-18,2022-05-21,2022-07-05,Dash will go up on Sunday,Focus rise best point government here. Economy decade lose wrong final vote catch. Ball sign prepare model if structure feel tend. Social clearly because mouth film. Million life tax officer tough.,121,14,53,Bitcoin,14147.445312,Canadian-Dollar,14229.13245
2021-12-15,2022-06-08,2023-02-09,Coinye will go up on Tuesday,Six organization sometimes play smile their. Visit force turn sing doctor.,31,73,57,Yen,59662.05086499999,Bitcoin,24754.692868000002
2021-10-20,2023-03-14,2023-04-10,Lisk will go up on Saturday,Throw seek technology great. Draw agent four election center camera himself. Anyone then friend hair. Kid fill wish above. Something doctor current fly husband conference every.,114,71,51,Dogecoin,2243.1696699999998,Yen,19547.471559
2022-03-08,2023-02-01,2023-04-30,Dogecoin will go down on Thursday,Worry may it movie air. All structure central level adult shake usually. Base weight analysis opportunity. Father management hotel financial mean. Party have political right argue. Rest toward from.,197,47,25,US-Dollar,3669.744814,Bitcoin,43272.212838
2021-08-28,2022-03-22,2023-04-21,Ripple will go down in June,Note now miss able customer stand though. Capital assume majority play couple option. Threat care security focus conference. Might race off page dog close anything.,107,30,42,Dogecoin,41094.957275,Canadian-Dollar,229.11132600000002
2022-02-21,2022-03-03,2022-07-06,Bitcoin Cash will go down on Monday,Check plant administration crime edge economic. Particular professor what practice. Man rule family information party modern drop.,84,28,89,Yen,5920.422671999999,Yuán,20024.34273
2022-02-09,2022-09-07,2022-11-24,Bitcoin will go up in February,Morning ask against organization. Ever kitchen the begin. Computer whether woman Congress but reduce thousand. Cause stage control system. Way civil ground board billion professional.,31,40,13,Canadian-Dollar,2118.907345,Dogecoin,3156.4717330000003
2021-10-26,2022-06-21,2023-01-13,Decred will go down in May,Admit able goal center blood author offer. Side morning near season attack light officer. Avoid peace specific entire fill center close them.,66,35,62,Litecoin,1059.25296,US-Dollar,147.345569
2021-07-10,2023-05-02,2023-05-06,Bitcoin Cash will go up on Sunday,Enter out ground lose. Class part such hit pressure. Suddenly season raise threat shake attack join. Fast art nature party key take. Religious style consumer candidate receive soon.,240,9,28,Euro,26481.46347,Dogecoin,1048.723464
2022-02-25,2022-02-26,2022-03-25,Bytecoin will go up on Tuesday,Simply woman happen theory and drug. Story owner international issue high thank generation often.,246,6,96,Litecoin,799.3561840000001,Yen,33077.905207
2021-11-24,2022-11-18,2023-01-01,Vertcoin will go up on Friday,Night account machine past hard know. Offer determine past day strategy add. Know marriage total science pressure prove. Just free subject wide go benefit through.,246,83,24,Bitcoin Cash,1186.2306549999998,Dogecoin,13639.334889
2022-04-23,2023-04-17,2023-04-24,Zcash will go up on Tuesday,His per trip two professional. Call ago measure hope wind. Room adult politics analysis trip.,33,43,55,Litecoin,15027.951578,US-Dollar,310.270586
2021-10-09,2022-10-19,2023-02-12,Vertcoin will go down in April,Culture speak same hear eat something woman. Significant glass resource buy sea down quickly happen. You discussion poor sometimes. Hear quickly fire provide none toward general threat.,74,80,4,Litecoin,292.137996,Yuán,1.611984
2022-03-11,2022-03-29,2022-09-20,BlackCoin will go up on Thursday,Source catch instead we action few find. Brother year particular stand whole. Staff far with former difficult.,121,92,81,Euro,892.698125,Yen,2275.03698
2021-11-21,2022-09-21,2022-12-08,Cardano will go up in June,Center population art ahead over gas artist. Gun yourself worker interesting grow his. Visit account cover threat century budget.,244,41,23,Bitcoin,5593.0805279999995,US-Dollar,4231.584237
2021-12-08,2022-05-12,2022-07-24,MazaCoin will go up in September,Popular region color cut. Six public responsibility cost real leg American. Officer price soon contain early water. Floor huge read customer.,18,10,79,Bitcoin Cash,44939.045228,Yen,3537.3993550000005
2021-12-27,2022-11-30,2022-12-24,Ethereum Classic will go up in August,Represent everything order position look. Coach fall wide little baby treat between matter.,8,60,92,Euro,12051.717128,Bitcoin,20606.875312
2021-12-24,2022-12-01,2023-02-06,Dash will go down on Wednesday,Relate senior animal order significant how. Strong test science because not education trial. Old cost plan a suffer traditional.,232,39,79,Yen,2553.200335,Euro,235.425456
2021-10-15,2023-03-03,2023-03-31,AMP will go up on Sunday,Debate American speech actually know indeed ok energy. Evidence share follow leg. Near take hold morning team skill beat.,31,22,84,Bitcoin,2409.8404000000005,Yuán,72956.07674799999
2021-10-06,2022-08-28,2023-01-31,Cardano will go up on Friday,Example training find. Lose cell eight have ready once owner. Field throughout most experience decide.,112,63,13,Canadian-Dollar,21094.219836,Euro,26069.387244
2021-08-05,2022-05-29,2022-10-20,Namecoin will go up on Saturday,True thing woman. Three million purpose even money agreement billion. Whatever list man wear discuss rest receive decision.,180,97,52,Ethereum,316.24104600000004,Yen,27.847512
2021-07-19,2021-08-20,2022-09-19,Monero will go up in January,To either drive have. Bag market she. Other point mean season total hotel table pull. Answer generation way recognize significant thought short.,138,3,81,Yen,81.06239000000001,Euro,1602.502
2021-09-30,2022-12-17,2023-01-19,Emercoin will go up on Thursday,He reveal center strong around. Full success resource detail can business similar ground.,186,14,69,Bitcoin,1682.324588,Yen,498.20780799999994
2022-03-12,2022-06-01,2022-07-29,Namecoin will go up in December,Suffer somebody suffer material show firm including. Ago near turn media own summer little coach. Father laugh cover protect act. Alone movie themselves these movement.,241,22,80,US-Dollar,3032.5037150000003,Bitcoin Cash,6499.762895999999
2021-09-14,2023-02-22,2023-05-15,Dash will go up on Tuesday,Indicate wall against nice. Arrive street chair. His eye star get teacher car.,105,39,74,Bitcoin Cash,16869.026704000004,Euro,2741.564178
